1.1.1. ЧИСЛЕННОСТЬ НАСЕЛЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ПОЛУ И ВОЗРАСТУ  на 1 января 2019 г. ,,,,,,,,,,
,,,,(человек),,,,,,
,,,,,,,,,,
Возраст (лет),Год,Все население,,,Городское население,,,Сельское население,,
,рожде-,мужчины ,мужчины,женщины,мужчины ,мужчины,женщины,мужчины ,мужчины,женщины
,ния,и женщины,,,и женщины,,,и женщины,,
,,,,,,,,,,
0,2018,1598669,824410,774259,1200345,619146,581199,398324,205264,193060
1,2017,1683458,865194,818264,1267733,651381,616352,415725,213813,201912
2,2016,1881242,966326,914916,1429177,733885,695292,452065,232441,219624
3,2015,1933405,993789,939616,1462098,751290,710808,471307,242499,228808
4,2014,1935659,995237,940422,1400408,720019,680389,535251,275218,260033
0-4,-,9032433,4644956,4387477,6759761,3475721,3284040,2272672,1169235,1103437
5,2013,1918167,984759,933408,1384942,711167,673775,533225,273592,259633
6,2012,1925828,989916,935912,1388134,714290,673844,537694,275626,262068
7,2011,1822386,936242,886144,1310004,672350,637654,512382,263892,248490
8,2010,1698852,871613,827239,1227685,630088,597597,471167,241525,229642
9,2009,1719642,881939,837703,1235149,633587,601562,484493,248352,236141
5-9,-,9084875,4664469,4420406,6545914,3361482,3184432,2538961,1302987,1235974
10,2008,1711181,875666,835515,1212236,620350,591886,498945,255316,243629
11,2007,1619674,830460,789214,1143870,586388,557482,475804,244072,231732
12,2006,1493543,764591,728952,1065091,545089,520002,428452,219502,208950
13,2005,1496852,764318,732534,1072654,547359,525295,424198,216959,207239
14,2004,1503921,769734,734187,1068226,546696,521530,435695,223038,212657
10-14,-,7825171,4004769,3820402,5562077,2845882,2716195,2263094,1158887,1104207
15,2003,1487524,761918,725606,1057749,541664,516085,429775,220254,209521
16,2002,1436871,735854,701017,1036781,530731,506050,400090,205123,194967
17,2001,1348549,690861,657688,980885,501791,479094,367664,189070,178594
18,2000,1374352,701185,673167,1024024,520663,503361,350328,180522,169806
19,1999,1300047,662252,637795,956789,483715,473074,343258,178537,164721
15-19,-,6947343,3552070,3395273,5056228,2578564,2477664,1891115,973506,917609
20,1998,1357317,690179,667138,984480,496667,487813,372837,193512,179325
21,1997,1318974,669101,649873,952092,480808,471284,366882,188293,178589
22,1996,1396366,712373,683993,995671,505614,490057,400695,206759,193936
23,1995,1485125,757987,727138,1064601,537163,527438,420524,220824,199700
24,1994,1556286,797457,758829,1143150,578942,564208,413136,218515,194621
20-24,-,7114068,3627097,3486971,5139994,2599194,2540800,1974074,1027903,946171
25,1993,1595627,818307,777320,1201989,601578,600411,393638,216729,176909
26,1992,1841218,939393,901825,1458729,721389,737340,382489,218004,164485
27,1991,2047888,1049697,998191,1636527,820996,815531,411361,228701,182660
28,1990,2347615,1196313,1151302,1859196,924466,934730,488419,271847,216572
29,1989,2389691,1210373,1179318,1878529,928567,949962,511162,281806,229356
25-29,-,10222039,5214083,5007956,8034970,3996996,4037974,2187069,1217087,969982
30,1988,2494124,1258684,1235440,1946935,958201,988734,547189,300483,246706
31,1987,2607827,1317497,1290330,2028185,1000959,1027226,579642,316538,263104
32,1986,2586925,1300259,1286666,2014528,991538,1022990,572397,308721,263676
33,1985,2548484,1270291,1278193,1996825,976117,1020708,551659,294174,257485
34,1984,2480253,1238503,1241750,1939482,951966,987516,540771,286537,254234
30-34,-,12717613,6385234,6332379,9925955,4878781,5047174,2791658,1506453,1285205
35,1983,2525152,1258417,1266735,1975798,969106,1006692,549354,289311,260043
